# FamiTracker text export 0.4.2

# Song information
TITLE           "Glitchy"
AUTHOR          "Doug Fraker"
COPYRIGHT       "2015"

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  -1   0 : 5 10 8 6 4
MACRO       0   1  -1  -1   0 : 3 6 5 3 2
MACRO       4   0  -1  -1   0 : 2
MACRO       4   1  -1  -1   0 : 2

# DPCM samples
DPCMDEF   0   865 "BassDrum"
DPCM : 55 55 55 55 55 55 F1 03 06 F2 00 F8 C1 FF FF BF FF 1F 30 60 80 04 10 00 00 1A 9E D4 7F FA DF FF
DPCM : 25 25 25 A5 94 4A A5 AA 54 55 B5 AA 5A B5 56 6B 6D 6D AD 6D 6B DB D6 56 5B 5B 5B 6B AD B5 56 6B
DPCM : B5 5A AD 5A D5 AA AA AA 4A 55 A5 52 A9 94 94 92 52 52 52 4A 4A 55 4A 2A A5 54 4A A5 52 A9 54 AA
DPCM : 52 55 AA AA AA AA 5A 55 AD 6A B5 6A B5 5A AD 56 AB D5 6A AD 56 B5 D6 6A AD 56 AB 55 AB 5A 55 AD
DPCM : AA 6A 55 55 55 55 A5 AA 4A 55 2A 95 2A 95 4A A5 52 A5 4A 55 55 A9 52 95 AA 54 A9 52 55 AA 4A 55
DPCM : 55 55 55 55 55 AB AA 55 D5 AA AA AA 55 55 55 55 D5 AA 6A 55 AB 55 D5 5A AD 56 AD 6A 55 55 55 55
DPCM : 55 55 55 A9 AA 2A 55 95 AA 52 95 AA AA 4A 55 55 55 55 55 55 33 AB 4A 55 55 55 55 A5 AA 4A 55 55
DPCM : AA AA AA AA 56 55 55 55 55 55 6A AA AA 2A 55 55 55 AB 6A 55 AB 56 55 B5 6A 55 AD AA 5A 55 95 AA
DPCM : AA 52 55 55 AA AA 2A 55 55 55 55 55 55 55 55 55 AD AA AA AA AA AA AA 2A 55 55 55 AA 2A 55 55 55
DPCM : 55 D5 AA AA AA AA AA 55 55 55 A5 AA AA 4A 2B 55 55 AD AA AA 55 55 55 55 B5 AA AA 55 A5 AA AA AA
DPCM : 2A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AB AA AA AA AA AA AA AA AA AA 52 53
DPCM : 55 55 55 55 55 55 55 55 55 55 55 A9 AA AA 4A 55 55 55 55 AD AA 6A 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 A5 96 AA 65 55 55 55 A5 A5 AA AA AA AA AA AA AA AA 56 55 55 55 55 AD AA AA AA AA 5A 55
DPCM : 55 55 55 69 AA AA 4A 55 55 55 55 55 55 55 55 55 55 55 55 55 D5 AA AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA AA AA AA 52 55 55 55 A9 52 A5 AA 52 55 55 55 D5 AA 56 B5 6A 55 B5 6A 55 B5
DPCM : AA 52 55 A5 4A 55 A5 52 A5 AA AA AA AA 56 55 AB AA 55 55 55 AD AA 5A 55 AD AA 52 55 95 AA 2A 55
DPCM : 55 55 55 55 55 55 A5 A6 6A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF   1  1009 "HalfHat"
DPCM : 55 55 35 65 E6 9C B3 24 92 9C 5D 66 D9 34 96 96 6B 94 D6 B0 DA 86 65 35 66 E3 31 92 DB 48 A7 35
DPCM : 58 F3 35 26 99 93 55 EB E4 12 B2 4D 76 A5 B4 A9 CC 68 4B 47 B2 92 6D 99 1C 59 BA AD B6 6C 12 8D
DPCM : 2D 9B 44 DE 36 55 92 D2 D6 09 67 F2 69 49 A5 B4 93 D3 A9 58 A6 AD A1 8D 74 3A 26 5B 2B 96 4A DE
DPCM : 2C 65 DB 42 69 69 D9 52 1A AD AC 66 1B 25 6D CB A4 27 4B 0D 27 E5 D6 9A 94 E4 D9 5A 29 B9 24 CB
DPCM : 72 33 93 49 97 69 B3 A5 61 1A AD 65 99 25 E9 9D 9C 56 A4 8D B1 D3 A6 4D 1A 93 C6 E4 D3 72 91 B6
DPCM : 49 CB B2 A5 D0 78 A5 B6 31 49 B9 35 36 65 3C 53 F2 4C 0E B3 31 A6 9D 5D 2A 4B 8E 59 63 2C B5 DC
DPCM : 94 67 D1 96 AC 35 8C 8D E3 B4 89 79 B4 34 CD 12 6D B1 96 25 73 92 DE 6C C6 32 69 B2 A5 95 66 9D
DPCM : 34 4D 5A 1B 23 67 9A B6 A5 D2 B2 C9 1A 6D 92 99 C6 B4 BC B4 94 96 A9 95 4D 4B C9 BC 92 56 5A D2
DPCM : DA 54 6A 2B 9B A2 D5 A4 5C B6 1C 96 BA 29 2D 35 4E 6E 4A B6 58 DE 84 8B 15 EA EC 59 8C D4 56 B3
DPCM : 71 E8 E4 9A 25 4D A7 70 6C 5A DA AA 85 E9 D8 34 56 5A 1D 66 A9 B5 A4 19 76 B3 0D 1B F1 64 9D 26
DPCM : 95 99 C5 3C A5 A5 13 AD B3 64 99 26 7B B4 A1 5C 5A 99 95 4D 36 6E 92 59 4B 8E 27 99 9A B5 D4 4A
DPCM : 27 53 9C 4D 4D D6 B4 D0 36 A5 D6 98 71 39 4D 4D D9 96 C3 52 32 CB 36 07 9B E5 2C 65 33 96 55 9A
DPCM : A6 32 3B 8D D6 62 B6 51 93 4E 53 D2 66 D6 B0 B5 64 26 67 9B B0 9A 65 39 1E 9B 62 CD 54 36 19 9D
DPCM : 53 D6 34 96 B6 9C 94 59 93 A5 CD 4C 65 B6 94 53 5A E9 54 C3 93 AD C5 34 5A 8D D5 52 66 35 87 63
DPCM : A5 DC D2 D8 64 59 53 56 65 65 B5 58 36 6C 65 D6 46 D9 2C D5 32 35 99 65 55 56 93 4D 65 53 56 8D
DPCM : B5 D8 B4 54 39 D5 64 93 4D D9 D4 92 D5 B4 E4 94 56 B5 64 55 96 CD 52 65 D5 64 99 4D 4D 95 8D B9
DPCM : 54 95 4D C9 4B 59 95 65 2D 96 95 E5 34 B1 39 69 56 69 99 35 B9 58 56 56 93 CD 64 69 65 63 95 35
DPCM : D5 34 35 4D 99 35 4D A5 55 35 D5 54 55 95 53 53 65 4D 4D 4D 55 65 4D 99 55 63 4D 59 55 65 59 59
DPCM : 93 55 D3 D4 D8 64 55 D5 54 65 35 35 59 56 59 55 35 53 5A 35 4D 55 A5 55 33 4D 65 55 55 D5 54 55
DPCM : 55 53 65 D5 54 65 55 56 55 55 55 55 59 55 2D 55 55 2D 35 55 36 55 55 4D 65 55 35 55 95 55 D6 54
DPCM : D6 54 55 55 55 D5 54 55 55 55 55 65 53 55 55 55 53 55 55 D5 54 55 35 55 D5 54 55 55 39 55 55 55
DPCM : 55 55 55 55 55 56 53 55 55 55 55 65 55 55 55 55 55 55 55 55 55 59 55 55 55 55 D3 54 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCMDEF   2   897 "RimShot"
DPCM : 55 FF A0 CC 03 20 BC 70 00 FC E7 FF FF 7B 00 E2 03 70 77 82 01 00 C0 F9 F9 03 F8 FF FF FF 70 00
DPCM : F8 FF FF 03 00 00 E0 87 DD 00 00 FB F1 FF FF 03 00 00 7E FC FF 07 F7 FF 0F 00 00 E0 1F FE 00 00
DPCM : 00 00 FF FF FF FF 17 1B E0 FB 1C 40 06 C0 1F F8 0F B0 D1 7F 01 E0 01 FF E7 7F 00 0C 80 EF FC FF
DPCM : BF 03 03 00 B0 FF 00 5E C0 FF 40 6E 00 07 FE FF 3B 07 FC F0 1F E6 00 3C 00 C0 9F FF 7F 00 00 DF
DPCM : C4 77 E0 4F C0 FF 06 F8 04 DD FD 33 E7 41 08 E4 1C E4 0F C1 0D 88 ED FF FD 05 9C 80 7F F0 9E 01
DPCM : F3 06 46 CD 80 F3 F3 67 06 CC A3 D8 34 EC BB 90 9C 91 DD E6 CE 3D 70 80 33 4C D8 3C D6 4E 0D 30
DPCM : 97 FD 23 7F CC 86 C2 B0 F1 23 DC 8C 03 8E 9F 7B 86 7C D0 88 1D A3 53 9B B9 1F B0 11 CA F1 FB 99
DPCM : 0E DB 00 81 C5 36 F6 CC 1A CC FC D2 0F 17 39 34 E1 E9 94 35 0F ED 08 4E 03 7E 1E FE 71 23 C9 20
DPCM : 6C F9 5C DC CD C5 05 56 3E 32 9E 89 26 E1 8D 8E 67 CD 24 BB C0 DD C3 DE 3D 80 C4 06 76 13 5F B5
DPCM : C5 D9 48 91 33 5B DC 99 D4 1C C9 15 E3 37 CC D1 98 55 47 FA E1 44 E1 50 1B D5 CD EE D8 32 D9 E0
DPCM : 64 65 96 6E 19 8F C8 A6 E4 78 55 8E 87 55 CE 52 BD 41 4D 3A CC 1C 8F F6 D0 C3 71 4C 93 1C 33 57
DPCM : CD AC 54 D1 46 CD BC CC BC 50 1D 27 B3 4C 55 C5 C4 B5 5A D6 B8 F4 42 4B 53 1A 5D 15 77 31 4D 4D
DPCM : E4 A6 55 CD B6 68 34 55 55 16 5D 34 1B D3 55 35 B5 6A D1 5C 4A 6A AA 96 D5 1A 2D 4E C1 AD 71 56
DPCM : 3B F1 94 52 C5 95 29 1B 57 59 2B 1B 33 55 55 75 64 55 69 6A 55 55 55 55 1C 57 45 1F 3B 47 8D 54
DPCM : A5 74 D4 6C 56 59 6D 52 55 55 5A 53 35 53 55 55 56 69 59 D5 94 55 65 D5 D4 9A 49 93 71 26 B3 AC
DPCM : 5A 35 33 2B 2D 55 55 55 4D 35 35 55 99 95 78 55 56 56 4D D5 CA CC D4 D4 54 A5 16 9B 69 55 CB AA
DPCM : 52 55 65 56 55 D5 E1 54 95 A9 C6 55 65 4B B5 AC AC 51 35 55 55 6A 15 73 55 36 55 9B 34 55 55 55
DPCM : 55 55 4D 55 65 A5 95 59 55 CD 4A 27 55 55 55 55 56 55 A9 55 D9 54 D5 4C B5 64 55 65 55 56 55 55
DPCM : 55 59 95 66 55 D5 34 9B 52 55 65 55 65 55 55 55 55 55 55 55 B5 54 55 55 55 55 E5 54 55 55 59 55
DPCM : 55 D5 D4 4A D5 54 55 55 99 59 55 55 55 55 55 53 2B 55 55 55 59 95 55 55 55 56 5A 55 55 D5 34 55
DPCM : 35 55 55 55 55 55 55 55 55 55 55 55 55 55 2D 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 59 55 55 55 55 55 55 55 55 55 55 55 55 59 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF   3   769 "Tom"
DPCM : D5 CF 8C 00 C0 73 F6 FF FF 0F 00 80 00 00 00 FF FF FF FF FF FF 07 00 00 00 00 00 00 00 FC FF FF
DPCM : FF FF FF FF 00 F0 0F 40 F0 C1 FF 0D 00 00 00 00 00 00 E0 FF FF FF FF FF FF FF FF 00 00 00 00 00
DPCM : 00 FE 01 80 FF 0F 40 80 FF FF FF FF FF FF FF FF 3F 00 00 00 00 00 00 00 FE FC FF FF FF 1F 0E F8
DPCM : FF FF FF FF FF FF 3F 00 00 00 00 00 00 00 B6 FF FF FF FF FF FF FF BF 3E 31 00 00 00 00 00 00 00
DPCM : 40 AD B5 B5 BD FF FF FF FF FF FF 7F 05 00 00 00 00 00 00 80 AA AA B5 F6 7A FF FF FF FF FF FF FF
DPCM : FF FF 1F 00 00 00 00 00 00 00 6B 5B F7 FB FB FF FF FF FF FF FF FF FF 43 00 00 00 00 00 00 80 B5
DPCM : D6 BA FF FF FF FF FF BF DA E6 68 10 0A 01 00 00 00 00 00 B5 D6 DA B6 F7 FD FF FF FF FF FF FF 97
DPCM : 00 00 00 00 00 00 80 2A 2B D5 DA BD EF FF 7F DF FF 6F DF 55 5F 45 00 00 00 00 00 00 A8 AA 6A 55
DPCM : 6B 77 FF FF BD BF 77 F7 6F AB 5D 51 00 00 00 00 00 00 AA AA 6A AD ED FE FF FF D7 EE 76 7B 4B 6A
DPCM : EB 0A 00 02 00 00 00 50 95 AA B5 DA EA BA FF FF FF FF 7F D7 2A 20 92 08 84 80 00 02 80 24 95 AA
DPCM : DA DA 76 FF FF FD 7E DF 6F DB AA 4A 22 12 01 01 04 00 40 2A A5 52 55 AB B5 ED FD FF FF FF FF BF
DPCM : 91 04 21 80 80 40 04 00 12 25 29 A5 55 DB BD FF BE FF FD BF B7 AA 56 4A 8A 48 42 00 00 00 48 4A
DPCM : A9 AA DA F6 EE DE BD BB 7F FF 77 5B 2B 29 49 04 44 44 10 00 80 24 A5 52 6B DB DE EF F7 FD F7 FF
DPCM : 56 95 AA 94 14 49 92 10 10 00 01 91 94 AA B6 BB F7 EE BB DD FB FB BD AD 44 92 92 24 22 49 22 01
DPCM : 40 90 94 AA B5 B5 D6 BB 7D DF FB DF 77 6B A9 24 89 24 29 49 88 24 04 04 22 29 6D DB B5 DB EE BD
DPCM : BD FF FD DB 4A 22 A9 48 44 12 11 21 08 91 A4 D4 DA D6 D6 DA B6 6D B7 F7 6E 7B DB 94 48 AA 54 8A
DPCM : 84 44 45 10 84 A4 AA B6 6D AB D6 76 BB F5 7B B7 AD 55 95 92 52 95 24 08 85 90 48 4A A5 56 B5 B6
DPCM : 56 DB 76 B7 DB 6D 77 6B 92 52 2A 55 25 49 12 85 88 24 A5 AA 6A AD AA D6 D6 EE F6 AE AD 6D AD 52
DPCM : 29 B5 AA 24 49 44 11 91 A4 54 55 B5 56 A5 D5 B6 DD D6 DE DD AA 55 A5 52 55 AA 52 12 51 92 24 49
DPCM : 29 D5 5A B5 AA D6 B6 5B B5 B6 DB 5A 55 55 55 A5 54 4A 92 94 94 94 92 52 B5 AA 5A AD 5A 6B 6B 6D
DPCM : AD AD AD AA 4A 55 A9 4A 49 52 A5 94 4A 4A 55 55 55 B5 DA B6 5A 55 6B AB D5 AA 56 A9 54 95 2A A5
DPCM : 54 A9 54 4A 55 55 D5 AA AA 6A B5 56 D5 AA D6 AA AA 9A AA AA 54 A9 52 55 55 AA 54 55 AA AA 55 D5
DPCM : AA AA 55 D5 AA 6A 55 55 A5 AA AA AA 4A 55 55 55 A5 AA AA AA AA AA AA 55 55 55 55 55 55 AB AA 54
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55

# Instruments
INST2A03   0     0  -1  -1  -1   0 "Samples"
KEYDPCM   0   3   0     0  15   0     0  -1
KEYDPCM   0   3   2     1  15   0     0  -1
KEYDPCM   0   3   4     2  15   0     0  -1
KEYDPCM   0   3   5     3  15   0     0  -1
INST2A03   1     0  -1  -1  -1   0 "New instrument"
INST2A03   2     1  -1  -1  -1   1 "New instrument"

# Tracks

TRACK  64   6 150 "New song"
COLUMNS : 1 1 1 1 1

ORDER 00 : 00 00 00 00 00
ORDER 01 : 01 00 00 00 00
ORDER 02 : 01 00 00 00 00
ORDER 03 : 01 01 01 00 00
ORDER 04 : 01 01 01 00 00
ORDER 05 : 01 02 01 00 00
ORDER 06 : 01 02 01 00 00
ORDER 07 : 01 03 01 00 00
ORDER 08 : 01 03 01 00 00
ORDER 09 : 00 01 01 00 00
ORDER 0A : 00 01 01 01 00

PATTERN 00
ROW 00 : --- .. . ... : --- .. . ... : --- .. . ... : ... .. . ... : E-3 00 . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C-3 00 . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : E-3 00 . ...
ROW 08 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-3 00 . ...
ROW 0A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : E-3 00 . ...
ROW 0C : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C-3 00 . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : E-3 00 . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 13 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C-3 00 . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : E-3 00 . ...
ROW 18 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-3 00 . ...
ROW 1A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : E-3 00 . ...
ROW 1C : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C-3 00 . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C-3 00 . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 20 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : E-3 00 . ...
ROW 21 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 22 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 23 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 24 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C-3 00 . ...
ROW 25 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 26 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 27 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : E-3 00 . ...
ROW 28 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 29 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-3 00 . ...
ROW 2A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : E-3 00 . ...
ROW 2C : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C-3 00 . ...
ROW 2D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 30 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : E-3 00 . ...
ROW 31 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 32 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 33 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 34 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C-3 00 . ...
ROW 35 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 37 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 38 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 39 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 3A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 3C : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F-3 00 . ...
ROW 3E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-3 00 . ...
ROW 3F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C-3 00 . ...

PATTERN 01
ROW 00 : F-1 01 . ... : C-5 02 . ... : C-4 01 . ... : ... .. . ... : ... .. . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : ... .. . ... : D-4 01 . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. . ... : ... .. . ... : C-4 01 . ... : ... .. . ... : ... .. . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... : E-4 02 . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 13 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
